x,y,bin
-0.5617622806128579,-0.46028073580084994,2
1.6683753155147099,2.9126859569391512,6
-0.4923549494923465,0.6833490226657958,2
-0.7530048152256765,0.357636593095379,2
1.3438289132979424,1.8785416274888995,6
-0.40342073833556347,0.30577151616327913,3
2.134789059424869,3.3206242942766155,6
-0.18167288580510607,0.17722495203576205,3
0.502959210226046,1.625374489392165,5
0.04070996613203491,0.7683641736320199,4
-0.9016388060258328,-0.6914248028314144,2
1.1871897046895585,2.5179523007750806,6
-0.42636606973221375,0.8890132097123657,3
-1.106690040059651,0.4885741490298532,1
0.3115565821369071,0.6682532150502865,4
0.13342576631668726,1.32375829729229,4
0.29887631481620386,0.8115986889039836,4
-1.053427388350001,-0.42599223315200363,1
1.2361565708883566,2.943674213454547,6
-0.3247897071661402,0.8006148640169313,3
0.37250776792693047,1.769632005496074,4
-1.029632758364762,0.6884811157561842,1
-1.1750773416904354,0.10680188638568294,1
0.7064644272131998,1.747849728136869,5
0.49656274411588486,1.6395615351018362,5
-1.0179153256919249,0.5874378272996137,1
0.9325149533927687,2.6554111626576673,5
0.9756743896245472,2.795655707264903,5
-0.7193845743960876,-0.28828709482108406,2
0.7395699907829582,1.4121559415871499,5
-0.6920256097602503,-0.4017354262938406,2
0.006771314415266177,1.8945282597619904,4
-2.0708013532079836,-1.3958392683996461,1
1.0052135051020685,2.124343948543118,5
-1.1885767600651636,-0.43943253667745924,1
0.29516794385294876,-0.42946193140694744,4
1.0196957277873602,1.5891900838768716,6
0.34285980343959827,0.4069421996585305,4
-0.9801600386640507,-0.08430966963613293,2
1.0763515320248742,1.9154463696454378,6
-0.3048293563735112,1.0703047786243705,3
0.7434293445686698,2.1901533261570694,5
0.38911230788968176,0.6633480077401099,4
1.6942191469424392,2.578100336283653,6
0.04801099204316152,1.1092180352335517,4
1.4962608761427707,2.9481475874549856,6
-0.7807094419872701,0.658361137264095,2
0.43198909984940864,0.6223220289492649,4
0.37394627598696706,0.9703956510189956,4
-0.013583291664742852,0.8542003971111858,4
-0.5206896437274908,-0.3754167750399926,2
0.9580774676494297,3.1846678720878,5
1.358958350917029,1.8907014785035243,6
0.8116944029473816,2.455497327492906,5
-0.19029578804794228,1.0888677428313502,3
0.8926429692425214,2.493581547195993,5
0.8426863821589444,2.4821464531387054,5
-0.8324171681634139,-0.022241078365969114,2
0.7486460396281895,1.9263622006065209,5
-0.627923700243736,0.101652285611121,2
0.3735456721942711,2.1022118642581042,4
0.15088219250636137,1.611485875777504,4
-0.7044303713951422,0.08506934402849581,2
0.44643775487706433,1.584742517613194,4
-0.3151017811602984,-0.5773542609458581,3
-2.032315673151065,-0.8410130520159163,1
-0.1678472734183282,0.7764920276314087,3
-1.1318773281241878,-0.6207167377339611,1
-0.4443966994531955,0.8585503923053929,3
-1.294429507849662,0.09336454875465311,1
-1.4453786361435574,-0.8334588861651132,1
-0.7062597092012143,-1.0117599147979535,2
0.010745698702457313,1.143844034574852,4
-1.172381932610474,-0.048986467916653634,1
2.3317732785185408,3.2905970471158184,6
0.17385660726976124,1.2909520315734662,4
0.15331538914345963,2.059969619721435,4
0.5910134555823263,1.285736277524622,5
-1.7078257765277511,-0.4173599487682385,1
1.681631810680656,1.4328326363844042,6
0.0255381778443908,1.0318729706590153,4
-1.238226142454109,-0.3999776484573376,1
-0.8791096861359748,0.45535588006708266,2
-1.8167638202042575,-1.0249327707038387,1
0.9540100928470715,1.835978240497135,5
-1.5044197895290943,-0.9654357494234954,1
-0.018007162846536594,0.7498066180669374,4
-0.42630141894220136,0.3161829081745803,3
-0.07125325496422767,0.8439535909519502,3
0.19663029858366254,1.8206383701423565,4
0.49902616815831613,1.5981950576744484,5
1.550821815811862,2.6681205598967916,6
-0.31827563890960064,0.1886394622636987,3
-0.06336071403998941,1.0578106122609192,3
0.36891236690578916,2.4878757859253167,4
0.25916193849374813,1.0782651179921223,4
-0.7540141566847657,0.26402598737151506,2
1.605383324189178,2.4776972021049133,6
-1.7738158348933921,-0.9719435957157929,1
-1.1291014575659182,-0.9289524853837883,1
0.9244368621367867,1.2346265836592305,5
1.0306171428967938,2.34764276433809,6
1.1331602019678524,2.2552857270242903,6
-1.0340437906270188,-0.32617729905570486,1
-0.26741325753678574,0.10085710137333792,3
-1.1700743494537587,0.17999821440120445,1
1.631822202899676,2.5154667048428347,6
0.6487111835933638,2.1289008601497676,5
0.10513330942068318,1.185764878690029,4
0.6222927844870613,1.4330877018713477,5
-1.3313872947968517,-0.12836910650015476,1
-0.7944370089989833,0.30052343011723626,2
-0.10290433779454072,1.1606493193293803,3
0.030600047845304283,1.388952882287754,4
-1.0501151828519828,0.6601411875864488,1
0.7225514351406558,2.465367819767698,5
1.5842152882524827,2.0991222604777464,6
-0.605005076352062,1.4075982796747657,2
1.26411164080705,1.9954214726822868,6
0.2844003448743243,1.547223857926413,4
-1.1991583709671434,0.2702807607933596,1
0.6983899863863464,1.7830703168443338,5
-0.583906631154993,-0.410856089721782,2
0.7494944238748531,1.3243328411838424,5
1.5844734828486309,2.7988233598263865,6
-1.145331568326163,0.28467216333258993,1
-2.694519659302827,-1.9353158409683127,1
-0.23902214434791946,0.6879299956707458,3
0.5454795326729842,1.566402663809619,5
-1.1116773042325017,0.47771732081542717,1
-0.9506309331647137,0.1476546861340633,2
0.5255518038273184,1.2858067654281171,5
0.7514034415587867,1.871741648534608,5
0.7111657332543377,1.914275270190687,5
0.6142840582087717,2.03774786481216,5
-0.6169157914250644,0.7794952297097271,2
-0.4919001423340026,-0.044337540526555475,2
0.49349169438583007,0.4989836500509406,5
1.0143629916173362,1.681986720970425,5
-1.171487528749472,-0.3415258686462168,1
-0.31535803788210914,0.5655689930597826,3
-0.9546155872720156,-0.019778985221256137,2
0.632512757233923,1.939123210232371,5
-0.9325298605287811,0.13778271432567468,2
0.874948565462873,2.7540017722548886,5
-0.07181477424523473,1.222815250374203,3
-0.8460066430723194,0.5680494481202374,2
0.6922740530010597,0.9213635643924152,5
0.544862878172123,2.0325933911578016,5
-0.32325901792000755,-0.07131384991188794,3
0.46656438472536177,1.0564386968146358,5
1.6570550571088802,2.380748365880916,6
-1.516996685385801,-0.9317787450377625,1
0.7440145127787168,1.231339967072075,5
0.9876591907696881,1.5392247671025459,5
-1.9269921793719833,-1.0294710844163595,1
0.12937423929815287,1.6902858466168662,4
1.1620433914032329,2.5807834935651295,6
0.37524479464620347,1.6154909904373431,4
-1.2968427266192588,0.20682300108680662,1
-0.023820307412115927,1.0448876847143123,3
0.4967826007026056,1.7432085331613436,5
-1.629199728558886,-0.49205152149221176,1
0.022356049194249862,0.07754221817783813,4
-1.6699517714086531,-0.10532229713864993,1
-0.04889403688887478,0.8059468781713414,3
0.3636184086047733,1.7395965004814327,4
1.0887539457541722,1.4641858954444298,6
2.115833828080827,3.0362494429869624,6
1.3456696098723546,1.9066330867065857,6
0.43240939875779344,0.5291958828058271,4
1.032876866565261,2.8493788040860974,6
-0.36258318513935617,0.27608755736366936,3
-0.24837153140983928,1.4312681022183833,3
-0.628551900829986,0.643149927723655,2
-0.019135753477738455,1.0179281482650047,4
0.9612526587043535,2.462281180880187,5
0.8649552942488435,1.3679501289148193,5
0.7018444191242259,1.9617387051100643,5
-0.1288872152879729,1.195147659956424,3
-0.19010015816470374,0.531847772925855,3
-0.6333391472266193,1.5956547888858954,2
0.1829207989654683,1.0133925403459934,4
0.20336957485504328,1.0669848160069504,4
0.928607285211365,2.1262046584457384,5
-0.3572604067568901,0.021855930245074595,3
0.24944202098015053,1.3769473962643015,4
-0.7697825132382777,0.7209072548603774,2
-0.2398222790138054,1.0276706349227516,3
0.47983069538038475,2.5632710393320446,5
-1.6477069868165999,-0.32226827196787194,1
0.11945662467506193,0.8683505614860798,4
-1.1604467232129532,-0.17847202907371257,1
2.374745952225918,3.9931832148782536,6
1.675282236742638,2.8076902051883277,6
-0.5348010275762287,0.5079117490983689,2
1.3916675385168753,2.6853672087163343,6
-0.8555100669730856,-1.2157336979724058,2
-0.1026699376746493,-0.3747671105818501,3
1.9724698053647947,2.6438744214150542,6
-0.9011659157876291,-0.1965492598695992,2
-0.39930787528312567,-0.05702312115302999,3
0.10094692717390853,0.9753146543802105,4
-0.4082983346935376,0.5668254204283109,3
0.5701397198335391,1.8816359317547242,5
-1.7872472628939187,-0.335257023880877,1
-0.49134743704925976,1.7881151714991352,2
-0.12499093012383554,0.6643238967146939,3
-0.2740915671271325,1.5293002480941755,3
-0.08521453845636248,1.0288805964569006,3
-0.1493990077878891,0.25356753661727194,3
0.784490396724927,1.4287612510005192,5
0.18062944292354285,1.3615790458083314,4
-1.3933591075149006,-0.2666316292991584,1
0.9203113539536383,2.3438759959986117,5
0.4865808051568912,1.4515193718127124,5
0.6363767276804947,1.0764714720567679,5
-1.3280236056411476,-0.4448248947867714,1
-0.07170024342293177,0.20535533354017732,3
-0.3871327247578275,1.413307162837314,3
0.141765132122092,0.6535114999082913,4
-1.6845619645792314,0.2056136868791989,1
0.0765428275074094,1.2622442985319369,4
0.26392185479286007,0.6524930587408105,4
-0.5125867485732607,0.948680037422266,2
0.5459058869770846,1.4761604842904315,5
0.4592486299722846,0.4906930281686467,5
1.3268726664053778,3.7648198931458614,6
0.71450275071937,1.6773407866993277,5
-0.4064428764098643,0.40881055815350187,3
-1.5428035777278772,-0.6509670431988075,1
-0.1271307453112,0.44246612106496674,3
0.20618778460984544,1.524034380702585,4
-0.529869813636907,0.4075619678354763,2
-1.1616292189323285,-0.1874134108316481,1
0.13974628483302173,0.7052156765710653,4
-1.715799173159415,-0.36898796204068035,1
-0.8698196651354977,-0.31988626401366654,2
1.0519574733037034,3.0058968389278387,6
0.8565628431145381,2.0410753141617537,5
1.0116796542151196,1.6952262849879651,5
-0.2530480430776908,0.755853233464901,3
0.18471267893190166,1.4037127961668208,4
-2.3691634664139345,-0.6224866523839703,1
1.676742578654878,2.9272772851438646,6
-1.6753263839764714,-1.4166884598635607,1
-0.4534593888778843,1.3349372702795437,3
-0.4871754911330578,-0.27785635352697313,2
0.7883146964791081,2.496589268279415,5
-0.7490688492971229,-0.09296012353379812,2
-1.0750273253049658,0.04800545201902334,1
-0.20429617512299658,1.0977138509276385,3
-1.4312032524814156,0.4665225121560934,1
0.1309631172068895,1.6409034827271478,4
-1.4320176152145851,-0.08276490225268784,1
-1.1939608468609646,-0.601320058478721,1
0.7132062859770573,1.5018876154021379,5
-0.5334142383559868,0.5370649133170726,2
-0.4070435817630213,1.5988938645107478,3
-0.9923394692388208,0.17221258445782442,2
0.8955826542218114,2.224087993720641,5
0.10905072967426425,1.142051338381534,4
1.0609209824844692,2.2679645520946954,6
-0.9563322720021261,0.2882749995397612,2
-0.12830712852655599,0.7688823985677209,3
-0.6704460759100382,0.6910637491793454,2
-0.3534121426842973,0.5608472633354991,3
-0.8536735506995515,0.040434304389338274,2
0.3905649031196311,2.382312443166819,4
1.224675191660246,2.0060048929208016,6
-1.4406009960457755,-0.19743350778508464,1
-0.10147541895460073,1.323980080402459,3
0.2101222472909127,1.1916453429433593,4
0.0660084393416539,1.503729466832501,4
-0.1960052649852888,1.2191306407020739,3
1.1382880674100033,1.9311998840489282,6
1.6459129661172474,3.893061658166816,6
1.5963411473079803,2.574856812531548,6
0.7417086123577957,1.475305367563156,5
1.6956248533535503,2.5182449157741393,6
1.4171752132147324,2.568768038390819,6
1.7119871538403546,3.5950561876840803,6
0.16188268808046602,0.39371015935079934,4
1.2116796213559793,1.6182163784531673,6
1.0530199137459435,1.659009742341087,6
0.5983662743903727,2.191042163755726,5
-0.8629300826452335,-0.17144857889809356,2
-0.08169969480768685,1.2241237966876666,3
-0.987690086831835,0.11944423812356775,2
-1.2690493524745525,-0.4698044799753205,1
